"","year","tmax","tmin","af","rain","sun","location"
"25",1877,10.86,3.84,3.8,64.46,NA,"T01"
"26",1878,11.52,4.58,4.8,56.62,NA,"T01"
"27",1879,7.72,1.4,11.2,60.62,NA,"T01"
"28",1880,10.36,2.7,7,35.42,NA,"T01"
"29",1881,9.8,1.92,9.8,38.32,NA,"T01"
"30",1882,12.12,4.54,2.6,48.42,NA,"T01"
"31",1883,11.1,3.54,5.8,50.1,NA,"T01"
"32",1884,11.72,4.18,2.8,37.36,NA,"T01"
"33",1885,10.18,2.96,6.4,50.2,NA,"T01"
"34",1886,8.86,2.14,11.2,68.12,NA,"T01"
"35",1887,9.1,1.58,10,41.04,NA,"T01"
"36",1888,8.66,2.04,12,49.6,NA,"T01"
"37",1889,9.62,2.72,8.8,56.12,NA,"T01"
"38",1890,10.8,3.16,5.2,32.52,NA,"T01"
"39",1891,9.28,1.32,10.6,33.42,NA,"T01"
"40",1892,9.9,1.66,12.6,18.48,NA,"T01"
"41",1893,12.7,3.1,6.8,29.3,NA,"T01"
"42",1894,11.12,3.2,4.4,44.42,NA,"T01"
"43",1895,9.4,1.44,10.8,32.18,NA,"T01"
"44",1896,11.76,4.02,3.6,23.9,NA,"T01"
"45",1897,10.12,3.56,4.6,49.94,NA,"T01"
"46",1898,10.8,3.46,6.2,32.2,NA,"T01"
"47",1899,11.24,3.34,6.6,44.14,NA,"T01"
