"","year","tmax","tmin","af","rain","sun","location"
"22",1874,8.5,2.3,9,32.525,NA,"T01"
"23",1875,6.475,1.15,13.25,50.75,NA,"T01"
"24",1876,7.1,1.975,9,56.65,NA,"T01"
"25",1877,9.125,3.575,4.75,84.775,NA,"T01"
"26",1878,8.4,2.825,7,35.65,NA,"T01"
"27",1879,4.825,-0.65,16.5,55.5,NA,"T01"
"28",1880,6.85,-0.2,14.5,31.5,NA,"T01"
"29",1881,6.925,0.8,11.5,53.875,NA,"T01"
"30",1882,9.15,3.1,4.75,42.725,NA,"T01"
"31",1883,8.125,2.15,8.5,64.3,NA,"T01"
"32",1884,9.15,3.475,3.25,34.65,NA,"T01"
"33",1885,7.875,2.2,8,50.95,NA,"T01"
"34",1886,5.525,0.3,15.75,46.025,NA,"T01"
"35",1887,6.25,-0.1,14.5,61.75,NA,"T01"
"36",1888,5.575,0.3,17.25,51.1,NA,"T01"
"37",1889,6.875,0.85,13.5,42.75,NA,"T01"
"38",1890,7.675,1.575,9,30.425,NA,"T01"
"39",1891,5.325,-1.3,17.75,22.65,NA,"T01"
"40",1892,6.35,0.325,14.75,31.55,NA,"T01"
"41",1893,7.7,0.825,12.25,36.8,NA,"T01"
"42",1894,8.575,1.725,6.5,45.9,NA,"T01"
